PO_Number,ITEM Number,QTY,Unit Cost,PO_Amount,PO_Date,SUPCO,SUPPLIER_NAME,PR_Number,Prepared By,Reviewed By
EE0839121,8002950.0,2,3067.545,6135.09,2018-01-30,B4406,BRIGGS EQUIPMENT UK LTD,5812965.0,JKS,QE
HH0639114,8002460.0,20,150.8135,3016.27,2018-01-30,R1438,RED FUNNEL,5811297.0,JKS,KLL
DD0639114,8003209.0,12,17.139166666666664,205.67,2018-01-30,F1039,FIRSTSERVE TRADE LTD,5810581.0,PL,QE
FF0839121,8000754.0,12,723.2241666666667,8678.69,2018-01-30,G1201,GRAFTERS,5810604.0,KLL,DLM
EE0239135,8003459.0,9,603.531111111111,5431.78,2018-01-30,S3729,SAFESTAND LTD,5810757.0,LMM,DLM
GG1239128,8002528.0,23,96.18434782608695,2212.24,2018-01-31,A0206,ACORN PACKAGING,0.0,JKS,LMM
AA0839121,8001085.0,10,2402.05,24020.5,2018-01-31,S1748,SOUNDSORBA LTD,5815103.0,LMM,DLM
FF0139135,8001307.0,13,859.3676923076923,11171.78,2018-01-31,T0337,TOUPRET (UK),5814782.0,QE,PL
HH1939114,8001067.0,11,1002.8172727272727,11030.99,2018-01-31,S2423,M C SALTER & SON LTD,5814601.0,QE,QE
DD0939142,8001085.0,6,9234.92,55409.52,2018-01-31,B4406,BRIGGS EQUIPMENT UK LTD,5814473.0,LMM,DLM
CC0639142,8001069.0,10,3.997,39.97,2018-01-31,A0521,R F AMIES(KIDDERMINSTER)LTD,5814259.0,LMM,PL
CC0339135,8001073.0,19,1161.5084210526315,22068.66,2018-01-31,E1353,EMMETI UK,5813869.0,LMM,LMM
FF0339128,8003301.0,24,259.27125,6222.51,2018-01-31,J0114,NORMAN JAMIESON LTD,5813546.0,QE,DLM
CC0839121,8000329.0,9,5431.302222222223,48881.72,2018-01-31,B4406,BRIGGS EQUIPMENT UK LTD,5810290.0,DLM,PL
BB0339128,8001565.0,20,621.461,12429.22,2018-01-31,P3067,PROBILT,5812364.0,DLM,LMM
AA1239121,8002126.0,3,1243.51,3730.53,2018-01-31,M1159,MATCH BOARD INTERNATIONAL LTD,5811788.0,DLM,KLL
CC0539135,8001938.0,14,14676.173571428571,205466.43,2018-01-31,B4406,BRIGGS EQUIPMENT UK LTD,5811308.0,JKS,LMM
FF1439114,8002764.0,15,321.99733333333336,4829.96,2018-01-31,B4406,BRIGGS EQUIPMENT UK LTD,5811015.0,QE,LMM
